vsim  -c top -do sim.do +UVM_TESTNAME=spi_demo_test
# UVM_INFO /home/tresemi/member/src/spi_tb_r1_p1/tb/agt/master/apb_driver.sv(137) @ 185641000: uvm_test_top.spi_env.apb_agent_0.apb_driver [apb_driver] Executing apb_read
# UVM_INFO /home/tresemi/member/src/spi_tb_r1_p1/tb/agt/master/apb_driver.sv(150) @ 185761000: uvm_test_top.spi_env.apb_agent_0.apb_driver [apb_driver] APB Read addr=4 rdata=cccccccc
# UVM_INFO /home/tresemi/member/src/spi_tb_r1_p1/tb/agt/master/seq/apb_demo_seq.sv(140) @ 185761000: uvm_test_top.spi_env.apb_agent_0.apb_sequencer@@apb_demo_seq_name [] Received reponse packet 00000004
# UVM_INFO /home/tresemi/member/src/spi_tb_r1_p1/tb/agt/master/apb_driver.sv(137) @ 185821000: uvm_test_top.spi_env.apb_agent_0.apb_driver [apb_driver] Executing apb_read
# UVM_INFO /home/tresemi/member/src/spi_tb_r1_p1/tb/agt/master/apb_driver.sv(150) @ 185941000: uvm_test_top.spi_env.apb_agent_0.apb_driver [apb_driver] APB Read addr=8 rdata=bbbbbbbb
# UVM_INFO /home/tresemi/member/src/spi_tb_r1_p1/tb/agt/master/seq/apb_demo_seq.sv(140) @ 185941000: uvm_test_top.spi_env.apb_agent_0.apb_sequencer@@apb_demo_seq_name [] Received reponse packet 00000008
# UVM_INFO /home/tresemi/member/src/spi_tb_r1_p1/tb/agt/master/seq/apb_demo_seq.sv(156) @ 185941000: uvm_test_top.spi_env.apb_agent_0.apb_sequencer@@apb_demo_seq_name [] num_chars = 21, num_dwords = 1
# -------------------------------------
# Name            Type      Size  Value
# -------------------------------------
# spi_cfg         spi_cfg   -     @496 
#   inject_error  integral  1     'h0  
#   max_loop      integral  32    'h6  
#   bit_ass       integral  1     'h1  
#   bit_ie        integral  1     'h1  
#   bit_lsb       integral  1     'h1  
#   bit_txneg     integral  1     'h0  
#   bit_rxneg     integral  1     'h1  
#   num_chars     integral  8     'h15 
# -------------------------------------
# UVM_INFO /home/tresemi/member/src/spi_tb_r1_p1/tb/agt/master/seq/spi_demo_seq.sv(37) @ 185941000: uvm_test_top.spi_env.spi_agent_0.spi_sequencer@@spi_demo_seq [] Sending packet 
# UVM_INFO /home/tresemi/member/src/spi_tb_r1_p1/tb/agt/master/apb_driver.sv(109) @ 186001000: uvm_test_top.spi_env.apb_agent_0.apb_driver [apb_driver] APB write to addr=0 wdata=bbbbbbbb
# UVM_INFO /home/tresemi/member/src/spi_tb_r1_p1/tb/agt/master/seq/apb_demo_seq.sv(43) @ 186121000: uvm_test_top.spi_env.apb_agent_0.apb_sequencer@@apb_demo_seq_name [] Received reponse packet 00000000
# UVM_INFO /home/tresemi/member/src/spi_tb_r1_p1/tb/agt/master/apb_driver.sv(109) @ 186181000: uvm_test_top.spi_env.apb_agent_0.apb_driver [apb_driver] APB write to addr=4 wdata=cccccccc
# UVM_INFO /home/tresemi/member/src/spi_tb_r1_p1/tb/agt/master/seq/apb_demo_seq.sv(43) @ 186301000: uvm_test_top.spi_env.apb_agent_0.apb_sequencer@@apb_demo_seq_name [] Received reponse packet 00000004
# UVM_INFO /home/tresemi/member/src/spi_tb_r1_p1/tb/agt/master/apb_driver.sv(109) @ 186361000: uvm_test_top.spi_env.apb_agent_0.apb_driver [apb_driver] APB write to addr=8 wdata=dddddddd
# UVM_INFO /home/tresemi/member/src/spi_tb_r1_p1/tb/agt/master/seq/apb_demo_seq.sv(43) @ 186481000: uvm_test_top.spi_env.apb_agent_0.apb_sequencer@@apb_demo_seq_name [] Received reponse packet 00000008
# UVM_INFO /home/tresemi/member/src/spi_tb_r1_p1/tb/agt/master/apb_driver.sv(109) @ 186541000: uvm_test_top.spi_env.apb_agent_0.apb_driver [apb_driver] APB write to addr=c wdata=eeeeeeee
# UVM_INFO /home/tresemi/member/src/spi_tb_r1_p1/tb/agt/master/seq/apb_demo_seq.sv(43) @ 186661000: uvm_test_top.spi_env.apb_agent_0.apb_sequencer@@apb_demo_seq_name [] Received reponse packet 0000000c
# UVM_INFO /home/tresemi/member/src/spi_tb_r1_p1/tb/agt/master/apb_driver.sv(109) @ 186721000: uvm_test_top.spi_env.apb_agent_0.apb_driver [apb_driver] APB write to addr=10 wdata=3b15
# UVM_INFO /home/tresemi/member/src/spi_tb_r1_p1/tb/agt/master/spi_driver.sv(86) @ 189302000: uvm_test_top.spi_env.spi_agent_0.spi_driver [spi_driver] Send ref SPI
# UVM_INFO /home/tresemi/member/src/spi_tb_r1_p1/tb/agt/master/spi_driver.sv(64) @ 189302000: uvm_test_top.spi_env.spi_agent_0.spi_driver [spi_driver] Wait for SPI packet
# UVM_INFO /home/tresemi/member/src/spi_tb_r1_p1/tb/agt/master/seq/spi_demo_seq.sv(40) @ 189302000: uvm_test_top.spi_env.spi_agent_0.spi_sequencer@@spi_demo_seq [] Received reponse packet 00000000
# UVM_INFO /home/tresemi/member/src/spi_tb_r1_p1/tb/agt/master/seq/apb_demo_seq.sv(120) @ 246901000: uvm_test_top.spi_env.apb_agent_0.apb_sequencer@@apb_demo_seq_name [] Received reponse packet 00000010
# UVM_INFO /home/tresemi/member/src/spi_tb_r1_p1/tb/agt/master/apb_driver.sv(137) @ 246961000: uvm_test_top.spi_env.apb_agent_0.apb_driver [apb_driver] Executing apb_read
# UVM_INFO /home/tresemi/member/src/spi_tb_r1_p1/tb/agt/master/apb_driver.sv(150) @ 247081000: uvm_test_top.spi_env.apb_agent_0.apb_driver [apb_driver] APB Read addr=0 rdata=1ddddd
# UVM_INFO /home/tresemi/member/src/spi_tb_r1_p1/tb/agt/master/seq/apb_demo_seq.sv(140) @ 247081000: uvm_test_top.spi_env.apb_agent_0.apb_sequencer@@apb_demo_seq_name [] Received reponse packet 00000000
# UVM_INFO /home/tresemi/member/src/spi_tb_r1_p1/tb/agt/master/seq/apb_demo_seq.sv(156) @ 247081000: uvm_test_top.spi_env.apb_agent_0.apb_sequencer@@apb_demo_seq_name [] num_chars = 1, num_dwords = 1
# -------------------------------------
# Name            Type      Size  Value
# -------------------------------------
# spi_cfg         spi_cfg   -     @496 
#   inject_error  integral  1     'h0  
#   max_loop      integral  32    'h6  
#   bit_ass       integral  1     'h1  
#   bit_ie        integral  1     'h1  
#   bit_lsb       integral  1     'h1  
#   bit_txneg     integral  1     'h0  
#   bit_rxneg     integral  1     'h1  
#   num_chars     integral  8     'h1  
# -------------------------------------
# UVM_INFO /home/tresemi/member/src/spi_tb_r1_p1/tb/agt/master/seq/spi_demo_seq.sv(37) @ 247081000: uvm_test_top.spi_env.spi_agent_0.spi_sequencer@@spi_demo_seq [] Sending packet 
# UVM_INFO /home/tresemi/member/src/spi_tb_r1_p1/tb/agt/master/apb_driver.sv(109) @ 247141000: uvm_test_top.spi_env.apb_agent_0.apb_driver [apb_driver] APB write to addr=0 wdata=bbbbbbbb
# UVM_INFO /home/tresemi/member/src/spi_tb_r1_p1/tb/agt/master/seq/apb_demo_seq.sv(43) @ 247261000: uvm_test_top.spi_env.apb_agent_0.apb_sequencer@@apb_demo_seq_name [] Received reponse packet 00000000
# UVM_INFO /home/tresemi/member/src/spi_tb_r1_p1/tb/agt/master/apb_driver.sv(109) @ 247321000: uvm_test_top.spi_env.apb_agent_0.apb_driver [apb_driver] APB write to addr=4 wdata=cccccccc
# UVM_INFO /home/tresemi/member/src/spi_tb_r1_p1/tb/agt/master/seq/apb_demo_seq.sv(43) @ 247441000: uvm_test_top.spi_env.apb_agent_0.apb_sequencer@@apb_demo_seq_name [] Received reponse packet 00000004
